timestamp_raw,gender,q1_current_state,q2_emotional_state,q3_impact,q4_problems,q5_help_seek,q6_pre_pandemic_state,q7_learned_new_skill,q8_learned_text,q9_future_normality,q10_stress,q11_optimism,q12_control,q13_protocols,q14_anxiety,q15_wellbeing_final,timestamp,q10_stress_score,q11_optimism_score,q12_control_score,q13_protocols_score,q14_anxiety_score,q15_wellbeing_score
2021-04-29 22:00:07.041,Hombre,Ni bien ni mal.,Regular,Negativa,Prefiero no decir.,,Bien,No,,Si,Casi siempre,De vez en cuando,Casi nunca,De vez en cuando,Casi nunca,Tal vez,2021-04-29 22:00:07.041,3,2,1,2,1,1.0
2021-04-30 03:10:30.453,Hombre,Bien,Regular,Negativa,No,,Normal,Si,Idiomas,Si,Nunca,Siempre,De vez en cuando,Siempre,Casi nunca,Si,2021-04-30 03:10:30.453,0,4,2,4,1,2.0
2021-04-30 04:31:08.021,Hombre,Bien,Muy bien,Positiva,Si,Si,Mal,Si,Aleman y portugues,Si,Casi nunca,Casi siempre,Casi siempre,De vez en cuando,De vez en cuando,Tal vez,2021-04-30 04:31:08.021,1,3,3,2,2,1.0
2021-04-30 07:39:43.916,Hombre,Bien,Regular,Negativa,Si,No,Bien,No,,Tal vez,De vez en cuando,De vez en cuando,De vez en cuando,Casi siempre,Casi nunca,Si,2021-04-30 07:39:43.916,2,2,2,3,1,2.0
2021-04-30 07:45:46.235,Hombre,Bien,Excelente,Positiva,No,No,No tan mal,Si,Lit aprendí a hacer todo lo que no me atrevía cuando no había confinamiento ._.,Tal vez,Nunca,De vez en cuando,Siempre,Siempre,Nunca,Si,2021-04-30 07:45:46.235,0,2,4,4,0,2.0
2021-04-30 08:09:06.280,Hombre,Bien,Regular,Positiva,Si,Si,Muy bien,Si,Edición,Tal vez,De vez en cuando,Casi siempre,Casi siempre,Siempre,Casi nunca,Si,2021-04-30 08:09:06.280,2,3,3,4,1,2.0
2021-04-30 08:13:55.866,Hombre,Bien,Regular,Negativa,Si,Si,Bien,Si,"Eh aprendido a cocinar, las matemáticas y e implementado más inglés a mi vocabulario",Si,De vez en cuando,Casi siempre,De vez en cuando,Siempre,Nunca,Si,2021-04-30 08:13:55.866,2,3,2,4,0,2.0
2021-04-30 08:14:17.942,Hombre,Bien,Regular,Negativa,Si,Si,Muy bien,Si,Aprendí a tocar piano,Tal vez,De vez en cuando,Casi siempre,Casi siempre,Siempre,Casi nunca,Tal vez,2021-04-30 08:14:17.942,2,3,3,4,1,1.0
2021-04-30 08:14:31.399,Otro,Prefiero no responder.,Excelente,Positiva,Prefiero no decir.,No,Normal,No,Volar,Tal vez,De vez en cuando,De vez en cuando,De vez en cuando,De vez en cuando,De vez en cuando,Prefiero no responder.,2021-04-30 08:14:31.399,2,2,2,2,2,
2021-04-30 08:15:54.451,Mujer,Bien,Regular,Positiva,Si,Lo he pensado.,Muy bien,No,,Tal vez,De vez en cuando,Casi siempre,Casi nunca,Siempre,De vez en cuando,Si,2021-04-30 08:15:54.451,2,3,1,4,2,2.0
2021-04-30 08:17:53.958,Mujer,Bien,Regular,Positiva,Si,Si,Muy bien,No,,Si,Nunca,De vez en cuando,Nunca,Siempre,Nunca,Tal vez,2021-04-30 08:17:53.958,0,2,0,4,0,1.0
2021-04-30 08:20:58.367,Mujer,Bien,Regular,Positiva,Si,Lo he pensado.,Normal,Si,Pintar,No,Casi siempre,De vez en cuando,De vez en cuando,Siempre,De vez en cuando,Tal vez,2021-04-30 08:20:58.367,3,2,2,4,2,1.0
2021-04-30 08:21:29.238,Mujer,Ni bien ni mal.,No tan mal,Negativa,Si,No,Muy bien,No,,No,De vez en cuando,De vez en cuando,Casi nunca,Siempre,Casi siempre,Tal vez,2021-04-30 08:21:29.238,2,2,1,4,3,1.0
2021-04-30 08:44:29.306,Mujer,Bien,Regular,Negativa,Si,Lo he pensado.,Bien,Si,Trabajar en equipo y costura.,Si,De vez en cuando,De vez en cuando,Casi nunca,Siempre,De vez en cuando,Si,2021-04-30 08:44:29.306,2,2,1,4,2,2.0
2021-04-30 08:51:17.539,Hombre,Bien,Muy bien,Positiva,Si,No,Bien,No,,No,De vez en cuando,De vez en cuando,De vez en cuando,Siempre,De vez en cuando,Si,2021-04-30 08:51:17.539,2,2,2,4,2,2.0
2021-04-30 08:51:29.385,Mujer,Ni bien ni mal.,Mal,Negativa,Si,Si,Muy bien,Si,A hacer repostería,No,De vez en cuando,Casi nunca,Casi nunca,Siempre,De vez en cuando,No,2021-04-30 08:51:29.385,2,1,1,4,2,0.0
